Country/Region,total_case,ac_recover,ac_active,ac_death,c_recover,c_active,c_death,w_recover,w_active,w_death,Date
Afghanistan,555,32,505,18,0.05765765765765766,0.9099099099099099,0.032432432432432434,7.958021436920246e-05,0.00040050725631909245,0.00016589403057979963,"12 Apr,2020"
Albania,433,197,213,23,0.45496535796766746,0.49191685912240185,0.053117782909930716,0.0004899156947104026,0.0001689268229623103,0.0002119757057408551,"12 Apr,2020"
Algeria,1825,460,1090,275,0.25205479452054796,0.5972602739726027,0.1506849315068493,0.0011439655815572852,0.0008644612067085362,0.00253449213385805,"12 Apr,2020"
Andorra,601,71,504,26,0.11813643926788686,0.8386023294509152,0.04326123128119801,0.00017656860063166796,0.00039971417264321305,0.00023962471083748837,"12 Apr,2020"
Angola,19,4,13,2,0.21052631578947367,0.6842105263157895,0.10526315789473684,9.947526796150308e-06,1.0310087786432083e-05,1.843267006442218e-05,"12 Apr,2020"
Antigua and Barbuda,21,0,19,2,0.0,0.9047619047619048,0.09523809523809523,0.0,1.5068589841708429e-05,1.843267006442218e-05,"12 Apr,2020"
Argentina,1975,440,1452,83,0.22278481012658227,0.7351898734177216,0.0420253164556962,0.0010942279475765339,0.0011515574973768757,0.0007649558076735205,"12 Apr,2020"
Armenia,967,173,781,13,0.17890382626680454,0.8076525336091003,0.01344364012409514,0.0004302305339335008,0.0006193983508618044,0.00011981235541874418,"12 Apr,2020"
Australia,6303,1806,4440,57,0.2865302237029986,0.7044264635887673,0.009043312708234174,0.004491308348461864,0.003521291520904496,0.0005253310968360322,"12 Apr,2020"
Austria,13806,6604,6865,337,0.4783427495291902,0.49724757351876,0.024409676952049833,0.016423366740444156,0.00544451943491202,0.0031059049058551375,"12 Apr,2020"
Azerbaijan,1058,200,847,11,0.1890359168241966,0.8005671077504726,0.010396975425330813,0.0004973763398075154,0.0006717418734698442,0.000101379685354322,"12 Apr,2020"
Bahamas,46,5,33,8,0.10869565217391304,0.717391304347826,0.17391304347826086,1.2434408495187885e-05,2.6171761304019904e-05,7.373068025768872e-05,"12 Apr,2020"
Bahrain,1040,555,479,6,0.5336538461538461,0.46057692307692305,0.0057692307692307696,0.0013802193429658552,0.0003798870807462283,5.5298010193266544e-05,"12 Apr,2020"
Bangladesh,482,36,416,30,0.07468879668049792,0.8630705394190872,0.06224066390041494,8.952774116535276e-05,0.00032992280916582664,0.0002764900509663327,"12 Apr,2020"
Barbados,68,11,53,4,0.16176470588235295,0.7794117647058824,0.058823529411764705,2.7355698689413344e-05,4.2033434821607725e-05,3.686534012884436e-05,"12 Apr,2020"
Belarus,2226,172,2031,23,0.07726864330637916,0.9123989218328841,0.010332434860736747,0.00042774365223446323,0.0016107529457110431,0.0002119757057408551,"12 Apr,2020"
Belgium,28018,5986,18686,3346,0.2136483689057035,0.6669284031693911,0.11942322792490542,0.014886473850438935,0.014819561567482301,0.03083785701777831,"12 Apr,2020"
Belize,13,0,11,2,0.0,0.8461538461538461,0.15384615384615385,0.0,8.723920434673301e-06,1.843267006442218e-05,"12 Apr,2020"
Benin,35,5,29,1,0.14285714285714285,0.8285714285714286,0.02857142857142857,1.2434408495187885e-05,2.299942660050234e-05,9.21633503221109e-06,"12 Apr,2020"
Bhutan,5,2,3,0,0.4,0.6,0.0,4.973763398075154e-06,2.379251027638173e-06,0.0,"12 Apr,2020"
Bolivia,275,2,253,20,0.007272727272727273,0.92,0.07272727272727272,4.973763398075154e-06,0.00020065016999748592,0.00018432670064422182,"12 Apr,2020"
Bosnia and Herzegovina,946,139,770,37,0.14693446088794926,0.813953488372093,0.039112050739957716,0.00034567655616622316,0.0006106744304271311,0.0003410043961918104,"12 Apr,2020"
Botswana,13,0,12,1,0.0,0.9230769230769231,0.07692307692307693,0.0,9.517004110552692e-06,9.21633503221109e-06,"12 Apr,2020"
Brazil,20727,173,19430,1124,0.008346601051768225,0.9374246152361654,0.05422878371206639,0.0004302305339335008,0.015409615822336567,0.010359160576205267,"12 Apr,2020"
Brunei,136,104,31,1,0.7647058823529411,0.22794117647058823,0.007352941176470588,0.000258635696699908,2.4585593952261122e-05,9.21633503221109e-06,"12 Apr,2020"
Bulgaria,661,62,571,28,0.09379727685325265,0.8638426626323752,0.04236006051437216,0.00015418666534032976,0.00045285077892713224,0.00025805738090191056,"12 Apr,2020"
Burkina Faso,484,155,302,27,0.3202479338842975,0.6239669421487604,0.05578512396694215,0.0003854666633508244,0.0002395112701155761,0.00024884104586969945,"12 Apr,2020"
Burma,38,2,33,3,0.05263157894736842,0.868421052631579,0.07894736842105263,4.973763398075154e-06,2.6171761304019904e-05,2.7649005096633272e-05,"12 Apr,2020"
Burundi,5,0,5,0,0.0,1.0,0.0,0.0,3.965418379396955e-06,0.0,"12 Apr,2020"
Cabo Verde,8,1,6,1,0.125,0.75,0.125,2.486881699037577e-06,4.758502055276346e-06,9.21633503221109e-06,"12 Apr,2020"
Cambodia,120,75,45,0,0.625,0.375,0.0,0.00018651612742781826,3.568876541457259e-05,0.0,"12 Apr,2020"
