"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Date
USA,85594,159,1300,5,1868,82426,2122,"27 Mar,2020"
China,81340,55,3292,5,74588,3460,1034,"27 Mar,2020"
Italy,80589,0,8215,0,10361,62013,3612,"27 Mar,2020"
Spain,57786,0,4365,0,7015,46406,3166,"27 Mar,2020"
Germany,43938,0,267,0,5673,37998,23,"27 Mar,2020"
Iran,29406,0,2234,0,10457,16715,2746,"27 Mar,2020"
France,29155,0,1696,0,4948,22511,3375,"27 Mar,2020"
Switzerland,11811,0,192,0,131,11488,141,"27 Mar,2020"
UK,11658,0,578,0,135,10945,163,"27 Mar,2020"
S. Korea,9332,91,139,8,4528,4665,59,"27 Mar,2020"
Netherlands,7431,0,434,0,3,6994,761,"27 Mar,2020"
Austria,6909,0,49,0,112,6748,96,"27 Mar,2020"
Belgium,6235,0,220,0,675,5340,605,"27 Mar,2020"
Canada,4043,0,39,0,228,3776,120,"27 Mar,2020"
Turkey,3629,0,75,0,26,3528,136,"27 Mar,2020"
Portugal,3544,0,60,0,43,3441,61,"27 Mar,2020"
Norway,3372,0,14,0,6,3352,70,"27 Mar,2020"
Australia,3050,0,13,0,170,2867,23,"27 Mar,2020"
Brazil,2985,0,77,0,6,2902,296,"27 Mar,2020"
Sweden,2840,0,77,0,16,2747,200,"27 Mar,2020"
Israel,2693,0,8,0,68,2617,46,"27 Mar,2020"
Malaysia,2031,0,24,1,215,1792,45,"27 Mar,2020"
Czechia,1925,0,9,0,10,1906,34,"27 Mar,2020"
Denmark,1877,0,41,0,1,1835,94,"27 Mar,2020"
Ireland,1819,0,19,0,5,1795,47,"27 Mar,2020"
Luxembourg,1453,0,9,0,6,1438,3,"27 Mar,2020"
Ecuador,1403,0,34,0,3,1366,58,"27 Mar,2020"
Japan,1387,0,47,0,359,981,57,"27 Mar,2020"
Chile,1306,0,4,0,22,1280,7,"27 Mar,2020"
Poland,1221,0,16,0,7,1198,3,"27 Mar,2020"
Pakistan,1201,0,9,0,21,1171,5,"27 Mar,2020"
Thailand,1045,0,4,0,88,953,4,"27 Mar,2020"
Romania,1029,0,23,0,94,912,29,"27 Mar,2020"
Saudi Arabia,1012,0,3,0,33,976,6,"27 Mar,2020"
Finland,958,0,5,0,10,943,24,"27 Mar,2020"
South Africa,927,0,0,0,12,915,2,"27 Mar,2020"
Indonesia,893,0,78,0,35,780,0,"27 Mar,2020"
Greece,892,0,27,0,36,829,53,"27 Mar,2020"
Russia,840,0,3,0,38,799,8,"27 Mar,2020"
Iceland,802,0,2,0,82,718,11,"27 Mar,2020"
India,733,6,20,0,66,647,0,"27 Mar,2020"
Diamond Princess,712,0,10,0,597,105,15,"27 Mar,2020"
Philippines,707,0,45,0,28,634,1,"27 Mar,2020"
Singapore,683,0,2,0,172,509,17,"27 Mar,2020"
Panama,674,0,9,0,2,663,20,"27 Mar,2020"
Argentina,589,0,12,0,72,505,0,"27 Mar,2020"
Mexico,585,110,8,2,4,573,1,"27 Mar,2020"
Peru,580,0,9,0,14,557,14,"27 Mar,2020"
Slovenia,562,0,6,0,10,546,14,"27 Mar,2020"
Qatar,549,0,0,0,43,506,6,"27 Mar,2020"
Estonia,538,0,1,0,8,529,6,"27 Mar,2020"
Egypt,495,0,24,0,102,369,0,"27 Mar,2020"
Croatia,495,0,3,0,22,470,14,"27 Mar,2020"
Colombia,491,0,6,0,8,477,0,"27 Mar,2020"
Dominican Republic,488,0,10,0,3,475,0,"27 Mar,2020"
Bahrain,458,0,4,0,204,250,1,"27 Mar,2020"
Serbia,457,0,7,0,15,435,21,"27 Mar,2020"
Hong Kong,454,0,4,0,110,340,5,"27 Mar,2020"
